final_gene,count,total_patents
AARS,2,4
ABCA1,1,2
ABCB1,2,2
ABCB11,1,1
ABCB5,2,11
ABCC4,1,1
ABCG2,2,5
ACAN,1,2
ACE,1,1
ACE2,1,1
ACKR3,3,4
ACTA2,1,17
ACTN4,2,6
ACVR1,5,18
ACVR1B,7,42
ACVR1C,1,9
ACVR2A,6,26
ACVR2B,6,63
ACVRL1,1,1
ADAM10,1,5
ADAM12,2,3
ADAM15,1,2
ADAM17,8,16
ADAM28,1,8
ADAM8,1,2
ADAM9,1,11
ADAMTS13,3,10
ADAMTS4,2,5
ADAMTS5,4,7
ADCY1,2,10
ADCYAP1R1,2,22
ADGRE2,1,1
ADGRG2,1,4
ADGRL1,1,2
ADM,1,32
ADORA2A,2,2
ADRB1,1,1
ADRB3,1,2
AGER,8,58
AGT,1,1
AGTR1,3,13
ALB,22,63
ALK,7,15
ALOX12,1,1
ALPL,5,8
AMH,5,15
AMHR2,4,30
ANGPT1,4,15
ANGPT2,32,246
ANGPTL3,5,39
ANGPTL4,7,31
ANGPTL8,3,25
ANO1,1,5
ANP32B,5,37
ANPEP,2,1
ANXA1,5,16
ANXA2,3,5
ANXA4,1,1
AP1B1,1,4
AP1G1,1,4
AP1M1,1,4
AP1M2,1,4
AP1S1,1,4
AP1S2,1,4
AP1S3,1,4
AP2M1,1,8
APC,1,1
APCS,1,6
APLN,2,6
APLNR,1,14
APOA2,2,1
APOA4,1,3
APOB,2,12
APOBEC3B,1,5
APOC3,2,20
APOE,7,23
APOH,1,3
APOL1,1,1
APP,80,660
AQP3,1,6
AQP4,3,8
ARAP2,1,3
AREG,4,11
ARG1,1,1
ARHGEF7,1,2
ASCL1,1,2
ASGR1,5,37
ASIC1,2,10
ASPH,2,8
ASTN2,1,3
ATP5F1B,1,0
ATR,1,3
AURKA,1,2
AVPR1A,2,4
AVPR2,1,4
AXL,20,130
B3GNT7,43,147
B4GALT7,15,70
BACE1,6,31
BAG2,1,2
BAG3,1,14
BAX,3,11
BCAM,1,1
BCL2,3,19
BCL2L11,1,1
BCL6,3,16
BCR,1,0
BDNF,2,11
BMP1,1,1
BMP10,1,4
BMP4,3,7
BMP6,4,16
BMPR1A,1,2
BMPR1B,1,4
BRAF,2,4
BRD1,1,2
BTN1A1,1,11
BTN2A1,1,5
BTN3A1,3,15
BTNL3,1,2
BTNL8,1,1
BTNL9,1,3
BUB1B,1,1
C15orf39,1,7
C16orf54,1,3
C1QA,3,22
C1S,6,50
C2orf74,4,15
C3AR1,1,1
C4A,1,1
C5AR1,6,31
CA12,3,12
CA9,17,59
CABLES1,1,4
CACNA1A,4,7
CACNA1C,2,5
CACNA1D,2,2
CACNA1S,1,4
CACNA2D1,1,3
CADM1,3,7
CADM2,1,0
CADM3,1,2
CALCR,1,1
CALCRL,9,200
CALR,4,8
CAMLG,1,1
CARTPT,1,1
CAV1,2,3
CBLN1,1,1
CCL11,1,15
CCL14,1,2
CCL17,1,8
CCL18,1,11
CCL2,10,46
CCL21,2,2
CCL28,1,1
CCL3,1,3
CCL5,1,3
CCL8,1,3
CCN1,3,2
CCN2,3,41
CCR1,1,3
CCR2,6,42
CCR4,7,85
CCR5,7,43
CCR6,3,6
CCR7,6,25
CCR8,17,36
CCR9,3,6
CCT5,1,2
CD109,1,0
CD14,5,27
CD151,1,10
CD160,6,23
CD19,101,409
CD1A,2,3
CD1D,2,10
CD2,5,12
CD200,2,40
CD200R1,4,9
CD22,60,293
CD226,2,4
CD24,9,10
CD27,50,214
CD274,213,823
CD28,16,87
CD2AP,1,3
CD300A,1,3
CD33,38,183
CD34,3,8
CD36,1,2
CD37,15,95
CD38,34,235
CD3D,141,539
CD3E,59,292
CD3G,35,135
CD4,27,82
CD40,64,411
CD40LG,16,115
CD44,21,45
CD46,4,24
CD47,92,294
CD48,5,19
CD5,11,21
CD52,8,57
CD53,1,2
CD55,6,9
CD59,5,7
CD6,5,59
CD63,7,11
CD69,2,7
CD7,13,21
CD70,26,147
CD72,2,2
CD79B,17,98
CD80,5,21
CD81,5,13
CD82,2,1
CD83,4,19
CD84,1,11
CD86,4,1
CD8A,14,42
CD8B,2,3
CD9,10,20
CD93,3,6
CD96,4,10
CD99,5,7
CDC7,20,151
CDH1,40,115
CDH11,3,5
CDH17,4,13
CDH19,1,6
CDH2,3,11
CDH3,5,42
CDH6,2,13
CDK5R1,1,2
CEACAM1,16,115
CEACAM4,1,1
CEACAM5,34,153
CEACAM6,11,40
CEL,1,2
CEMIP2,1,4
CETP,2,5
CFB,6,49
CFD,5,59
CFH,3,18
CGA,2,3
CHI3L1,5,21
CHPT1,1,18
CHRM1,1,4
CHRNA7,1,2
CLDN1,2,17
CLDN18,69,198
CLDN2,1,3
CLDN3,6,8
CLDN4,5,5
CLDN5,1,6
CLDN6,15,62
CLDN9,2,4
CLEC12A,22,73
CLEC12B,1,1
CLEC14A,3,14
CLEC1A,1,2
CLEC2D,2,7
CLEC6A,1,2
CLEC7A,3,9
CLEC9A,2,2
CLIC1,1,1
CLPTM1,1,2
CLPTM1L,1,1
CLTC,2,3
CLTRN,1,4
CLU,3,11
CMA1,2,28
CNPY2,1,3
CNR1,3,11
COL11A1,1,1
COL1A1,9,34
COL6A3,2,32
CPA1,1,74
CPED1,2,3
CR2,2,2
CRH,2,2
CRLF2,9,28
CRP,1,1
CSF1R,1,1
CSF2,14,146
CSF2RB,2,5
CSF3,2,11
CSF3R,1,12
CSPG5,2,4
CTLA4,80,402
CTSD,1,5
CTSS,1,12
CX3CL1,2,8
CX3CR1,3,7
CXCL1,4,20
CXCL10,5,30
CXCL12,4,8
CXCL13,5,22
CXCL2,1,1
CXCL8,8,53
CXCL9,1,1
CXCR2,7,15
CXCR3,7,28
CXCR4,17,77
CXCR5,8,48
DAG1,2,1
DCC,3,15
DCSTAMP,2,6
DDR1,9,16
DDR2,2,5
DDX4,1,7
DENND1A,1,6
DICER1,1,1
DIPK2A,11,54
DKK1,13,45
DKK2,2,7
DKK3,2,4
DLK1,3,4
DLL3,19,124
DLL4,1,4
DMBT1,6,18
DPEP1,2,2
DPEP3,1,5
DPP3,1,0
DPP4,6,26
DSG1,1,3
DSG2,1,4
DSG3,1,4
DTL,3,13
DYNC2LI1,1,2
EBP,1,1
EDA,1,3
EDAR,1,5
EDN1,1,3
EDNRA,4,18
EDNRB,2,13
EFEMP1,1,5
EFNA2,11,54
EFNA4,1,17
EFNA5,1,4
EFNB1,1,2
EFNB2,6,15
EGFL6,3,6
EGFL7,3,16
EGFR,388,1776
ELAVL1,1,1
EMG1,1,4
EML2,3,10
EMP2,1,12
EN2,1,2
ENO1,4,17
ENPP2,1,2
ENTPD1,13,55
ENTPD2,1,7
ENTPD3,6,4
ENTPD5,37,133
EPB41L5,1,2
EPHA10,1,0
EPHA2,3,3
EPHA3,3,23
EPHA4,1,0
EPHB3,1,12
EPHB4,1,0
EPO,3,16
EPOR,4,26
EPSTI1,1,0
ERBB2,13,22
ERBB3,73,333
EREG,1,10
ERFE,3,6
ERG,2,7
ESR1,1,5
ESR2,1,0
EVA1A,1,4
F10,6,68
F11,13,91
F12,6,33
F13A1,5,8
F2,7,29
F2RL1,4,25
F2RL3,4,88
F3,15,123
F5,2,2
F8,7,30
F9,7,71
FADS2,1,2
FAP,25,104
FAS,6,16
FASLG,5,11
FASN,1,5
FAT1,1,2
FCAR,5,6
FCER1A,4,9
FCER1G,1,5
FCGR1A,6,9
FCGR1B,1,1
FCGR2A,4,15
FCGR2B,14,86
FCGR3A,21,50
FCGR3B,6,2
FCGRT,16,97
FCMR,1,5
FCN3,1,2
FCRL4,1,3
FCRL5,4,6
FGA,1,2
FGB,1,8
FGF1,2,0
FGF19,4,15
FGF2,3,9
FGF21,3,2
FGF23,2,11
FGF7,1,0
FGF8,1,2
FGFR1,13,64
FGFR2,17,79
FGFR3,12,51
FGFR4,15,45
FGL1,1,1
FGL2,2,6
FLNA,2,4
FLNB,1,1
FLT1,7,34
FLT3,22,60
FLT4,2,9
FN1,17,82
FOLH1,47,158
FOLR1,22,145
FOLR3,2,9
FOXP3,2,3
FSHB,2,4
FSHR,3,7
FSTL1,2,7
FSTL3,1,4
FTL,1,5
FUT1,2,20
FUT4,1,0
FUT8,2,2
FZD10,2,11
FZD2,1,6
FZD4,1,12
FZD5,3,9
FZD7,6,41
GABRG1,3,10
GAD1,3,7
GAL,1,1
GALNT1,1,3
GALNT10,2,5
GALNT12,1,4
GALNT3,1,3
GALNT8,1,0
GAP43,1,3
GAPDH,16,54
GARS,1,1
GAS1,1,1
GAS6,1,3
GAST,4,47
GATA2,2,8
GBGT1,1,2
GCG,5,10
GCGR,11,67
GDF11,1,2
GDF2,2,8
GFAP,1,7
GFI1,2,1
GFRAL,9,16
GHR,2,3
GHRL,4,8
GIP,1,12
GIPR,5,16
GJA1,6,49
GLB1,7,35
GLP1R,5,18
GM2A,18,99
GMDS,9,36
GMFB,1,5
GNG2,1,1
GNG5,2,1
GNGT1,2,16
GNGT2,29,340
GNRHR,1,12
GP1BA,2,5
GP6,6,31
GPA33,1,1
GPC1,4,12
GPC2,3,10
GPC3,43,143
GPC4,1,1
GPR108,1,2
GPR183,6,3
GPR20,1,8
GPR87,1,2
GPRC5A,69,351
GPRC5D,11,28
GPRIN3,2,2
GRIN1,1,1
GRIN2A,1,0
GRM2,1,3
GRM5,1,2
GRN,2,0
GSDMD,1,1
GSTM2,1,10
GUCY1A1,2,2
GUCY2C,9,35
GUCY2D,5,15
GYPA,9,30
H2AFZ,1,12
H2BFWT,1,13
H3F3A,2,14
HABP2,1,1
HAMP,4,28
HARS,1,1
HAVCR1,4,12
HAVCR2,48,208
HBB,1,3
HBEGF,5,29
HCRTR1,1,6
HDAC11,1,1
HGF,11,48
HGFAC,1,5
HHEX,3,8
HIF1A,2,5
HIST1H1C,5,9
HIST1H3A,1,4
HIST1H4A,1,12
HJV,1,1
HLA-A,5,20
HLA-B,3,7
HLA-C,2,6
HLA-DQA1,2,9
HLA-DRB1,2,4
HLA-G,6,27
HMGN1,5,22
HPN,2,5
HPSE,1,1
HS6ST2,1,3
HSP90B1,9,35
HSPA1A,2,3
HSPA5,6,32
HSPA9,1,4
HSPB1,1,3
HSPD1,1,0
HSPE1,1,4
HSPG2,1,2
HTR1A,3,13
HTR3A,1,1
HTT,2,10
IAPP,2,21
ICAM1,16,45
ICAM3,1,1
ICAM4,1,1
ICOS,7,114
IDE,1,2
IDO1,1,2
IFITM5,1,2
IFN1@,10,57
IFNA1,1,14
IFNAR1,7,50
IFNAR2,1,1
IFNB1,2,8
IFNG,6,38
IFNGR2,1,4
IGDCC4,5,11
IGF1,7,47
IGF1R,35,317
IGF2,6,48
IGF2R,1,1
IGFBP3,1,4
IGFBP7,3,7
IGHD,1,2
IGHD1-14,1,4
IGHG1,19,103
IGHM,2,11
IGHV1-69,1,8
IGLL1,1,2
IGSF1,1,1
IGSF11,2,8
IGSF8,1,3
IKBKB,1,2
IL10,3,25
IL10RA,1,3
IL11,3,18
IL11RA,3,21
IL12A,9,93
IL12B,1,0
IL12RB1,3,12
IL13,31,192
IL13RA1,3,32
IL13RA2,12,23
IL15,5,30
IL15RA,1,2
IL16,1,0
IL17A,66,374
IL17B,1,2
IL17C,2,16
IL17F,11,103
IL17RA,4,41
IL17RB,2,10
IL17RE,1,1
IL18,10,57
IL18BP,1,12
IL18R1,3,14
IL18RAP,2,4
IL19,2,8
IL1A,4,71
IL1B,26,252
IL1R1,6,41
IL1R2,3,23
IL1RAP,18,75
IL1RL1,11,39
IL1RL2,7,51
IL1RN,1,1
IL2,11,37
IL20,5,79
IL20RA,2,10
IL20RB,2,3
IL21,6,48
IL21R,4,19
IL22,7,24
IL22RA2,1,1
IL23A,18,227
IL23R,5,20
IL24,1,1
IL25,5,20
IL26,1,1
IL27,5,18
IL2RA,25,132
IL2RB,8,23
IL2RG,1,2
IL3,1,10
IL31,2,62
IL31RA,3,22
IL32,1,5
IL33,13,72
IL34,4,10
IL36A,2,3
IL37,1,2
IL3RA,37,166
IL4,8,55
IL4R,27,189
IL5,12,62
IL5RA,6,39
IL6,31,305
IL6R,26,309
IL7R,9,52
IL9,2,10
INSR,7,49
IRAK4,1,2
ITGA1,3,30
ITGA10,1,12
ITGA11,6,12
ITGA2,1,1
ITGA2B,5,15
ITGA3,2,4
ITGA4,5,76
ITGA5,9,45
ITGA6,2,4
ITGA9,17,72
ITGAL,2,0
ITGAM,5,14
ITGAV,19,150
ITGB1,3,10
ITGB2,3,11
ITGB3,6,33
ITIH1,1,1
ITK,1,2
ITLN1,2,7
ITM2A,1,5
ITM2B,1,2
JAM3,1,9
JAML,1,6
JMJD6,1,3
KAAG1,2,27
KATNB1,2,5
KCNA3,3,4
KCNH1,1,3
KCNH2,1,4
KCNK9,1,1
KDR,41,135
KIAA1549,1,6
KIR2DL1,1,5
KIR2DL4,2,51
KIT,15,110
KITLG,3,21
KL,1,8
KLB,1,13
KLHL12,1,1
KLHL17,1,5
KLK1,1,2
KLK2,1,10
KLK3,1,8
KLK5,2,10
KLK7,1,3
KLRB1,3,7
KLRC1,12,70
KLRC2,2,6
KLRC3,4,37
KLRC4,11,50
KLRK1,6,7
KRAS,6,12
KREMEN2,1,1
KRT20,122,586
KRT8,2,9
L1CAM,10,30
LAG3,57,254
LAIR1,4,7
LAMA3,1,1
LAMA4,1,9
LAMB1,1,3
LAMC2,3,4
LAMC3,1,2
LAMP1,2,5
LAMTOR4,5,20
LAP3,1,14
LCK,1,1
LCN2,2,4
LDLR,8,30
LEP,1,1
LEPR,3,21
LGALS1,4,14
LGALS3,5,19
LGALS3BP,1,0
LGALS7,2,4
LGALS9,5,28
LGR4,3,7
LGR5,4,43
LGR6,1,0
LHCGR,1,3
LIF,4,16
LIFR,1,1
LILRB1,9,18
LILRB2,12,37
LILRB3,6,19
LILRB4,8,34
LINGO2,1,3
LIPC,1,2
LIPG,2,16
LIPH,1,2
LOXL2,3,21
LOXL4,1,1
LPA,3,32
LPAR1,1,1
LPAR2,1,1
LRIG1,3,11
LRP5,3,11
LRP6,9,30
LRP8,1,1
LRRC25,1,2
LSR,2,5
LTA,3,9
LTB4R,2,42
LTB4R2,1,2
LTBR,3,18
LY6E,3,16
LY6G6D,1,2
LY6H,1,3
LY9,1,3
LY96,1,1
LYN,1,0
LYNX1,2,6
LYPD1,1,0
LYST,4,15
LYZL4,1,3
MADCAM1,2,25
MAF,1,2
MAG,1,9
MAGEA1,1,0
MAGEA3,15,54
MAGEA4,4,9
MAGEA6,1,3
MAP3K14,1,4
MAPK1,1,1
MAPT,47,400
MARCO,1,3
MASP1,2,10
MASP2,7,41
MATN2,2,12
MATN3,1,5
MC4R,1,2
MCAM,11,52
MCEMP1,1,3
MCM5,1,2
MCM6,1,1
MCM7,1,1
MDK,2,13
MEF2C,1,1
MEGF8,2,6
MELK,1,3
MFAP4,1,6
MFSD13A,1,7
MFSD2A,1,1
MICA,9,44
MIEN1,2,6
MIF,19,84
MISP,1,3
MME,1,1
MMP12,2,3
MMP13,3,5
MMP14,4,9
MMP16,1,2
MMP3,1,4
MMP8,1,4
MMP9,6,46
MOG,2,5
MPL,4,17
MRC1,8,22
MRC2,3,12
MS4A1,2,13
MS4A2,5,23
MSLN,53,171
MSR1,1,4
MST1R,1,1
MSTN,11,154
MTMR1,1,1
MTOR,1,1
MUC1,49,221
MUC13,2,1
MUC16,10,61
MUC17,3,6
MUC4,2,3
MUC5AC,4,35
MUSK,1,4
MYC,1,0
MYH7,2,2
MYL9,1,3
MYO1G,1,1
NAMPT,1,3
NCAM1,4,13
NCL,3,9
NCR1,8,26
NCR3LG1,4,18
NECTIN2,1,2
NECTIN4,1,16
NELL2,1,1
NFKBIB,1,4
NGF,25,212
NGFR,1,2
NGLY1,4,46
NID1,1,1
NINJ1,1,3
NMB,5,24
NMRK1,2,2
NOC2L,2,1
NOTCH1,8,53
NOTCH2,4,44
NOTCH3,9,75
NOTCH4,3,9
NPPA,2,10
NPPB,1,6
NPR1,1,5
NPW,1,2
NPY,1,2
NRCAM,1,1
NRG1,3,8
NRL,2,3
NRP1,8,28
NRP2,3,15
NTF3,1,2
NTRK2,1,1
NTS,1,10
NTSR1,2,3
OLFML3,1,6
OPRL1,2,3
OR10H1,1,1
OSCAR,3,9
OSM,5,26
OXLD1,5,18
P2RX4,2,6
PADI2,2,5
PADI4,4,7
PAF1,1,2
PAX8,1,3
PCA3,1,4
PCGF3,1,4
PCNA,1,4
PCSK9,31,300
PDCD1,169,1051
PDCD1LG2,7,32
PDGFB,8,23
PDGFC,3,8
PDGFD,2,8
PDGFRB,8,34
PDK1,1,1
PDSS1,4,9
PECAM1,2,3
PF4,5,18
PGF,5,19
PGLYRP1,2,14
PI16,2,4
PIDD1,7,4
PILRA,1,9
PIWIL2,1,1
PKM,1,2
PLA2G2D,1,1
PLA2G4A,4,7
PLA2R1,1,1
PLAC1,1,0
PLAT,2,3
PLAU,3,14
PLAUR,10,17
PLCL1,1,1
PLD3,1,6
PLD4,1,8
PLEC,1,6
PLG,1,3
PLXNA1,1,5
PLXNB1,1,2
PMEL,3,9
PODXL,6,35
PODXL2,2,4
POLR1A,1,10
POMC,2,14
POSTN,7,16
PPBP,1,3
PPP2R2A,1,1
PRAME,2,6
PRDX4,1,1
PRDX6,1,2
PRF1,1,5
PRG3,1,2
PRG4,1,3
PRLR,7,67
PRNP,4,10
PROC,4,14
PROCR,2,4
PROK2,2,9
PROKR1,1,5
PROM1,11,23
PROS1,9,33
PRRX1,1,1
PRSS1,1,3
PRSS21,1,3
PSAT1,4,8
PSCA,6,30
PSEN1,3,8
PSEN2,1,1
PTGER4,1,5
PTGES2,1,4
PTGFRN,1,3
PTH,1,2
PTH1R,1,4
PTHLH,1,4
PTK2B,1,3
PTK7,6,22
PTN,1,1
PTP4A1,1,6
PTP4A3,1,6
PTPN1,1,4
PTPN11,1,5
PTPRB,1,1
PTPRC,13,58
PTPRE,1,23
PTPRJ,1,5
PTPRT,1,3
PTX3,1,2
PVR,4,16
PVRIG,8,49
PWAR1,2,7
PWAR4,1,2
PYCARD,1,4
RAB10,1,2
RAMP2,1,1
RAMP3,1,4
RBM45,2,9
RBMX,1,3
RET,1,2
RGMA,3,43
RNF115,7,38
RNF43,1,1
ROR1,48,149
ROR2,9,18
RORC,9,25
ROS1,1,1
RPA1,1,1
RPH3A,1,1
RPS12,1,0
RRAGB,2,9
RTN4,4,7
RTP3,1,5
RXFP1,1,2
RXYLT1,1,2
S100A4,4,11
S100A7,1,3
S100A9,5,12
S100B,2,3
S100P,1,5
S1PR1,2,33
S1PR4,1,1
SCN11A,2,10
SCN2B,1,3
SCN5A,1,2
SCN9A,10,40
SDC1,9,31
SDC2,5,34
SDC3,1,2
SDC4,1,1
SELE,6,15
SELL,2,4
SELP,2,34
SELPLG,6,29
SEMA3A,5,20
SEMA4A,1,1
SEMA4B,1,1
SEMA4D,3,42
SEMG2,1,3
SERPINA5,1,2
SERPINB13,1,2
SERPINE1,6,21
SERPINE2,1,2
SETD4,1,1
SEZ6,1,20
SEZ6L2,1,2
SFRP1,1,1
SFRP2,1,3
SFRP4,1,1
SFRP5,1,3
SIGLEC10,3,5
SIGLEC12,1,1
SIGLEC15,13,60
SIGLEC5,1,6
SIGLEC6,2,1
SIGLEC7,4,26
SIGLEC8,1,29
SIGLEC9,6,24
SIRPA,26,89
SIRPB1,2,3
SIRPG,1,3
SIX1,6,37
SLAMF1,1,1
SLAMF6,2,18
SLAMF7,1,0
SLC12A1,1,3
SLC15A4,1,5
SLC16A1,2,1
SLC16A11,1,1
SLC16A4,1,1
SLC16A5,1,2
SLC17A4,1,1
SLC17A5,1,1
SLC25A38,5,9
SLC29A1,1,3
SLC2A4,1,2
SLC2A8,1,5
SLC30A8,2,3
SLC35F6,1,0
SLC35G1,1,2
SLC37A4,4,11
SLC39A12,1,0
SLC3A2,13,35
SLC40A1,2,10
SLC44A3,1,3
SLC44A4,2,13
SLC45A2,1,1
SLC4A1,5,10
SLC4A4,18,118
SLC4A7,1,3
SLC6A6,2,7
SLC7A11,1,5
SLC7A2,2,16
SLC7A7,2,5
SLCO4A1,3,18
SLPI,1,1
SMC1A,1,1
SMO,1,2
SMPD1,1,2
SNCA,24,230
SOD1,8,29
SORT1,4,38
SOST,12,134
SOSTDC1,2,6
SPARC,1,8
SPINK1,1,3
SPNS2,1,2
SPP1,12,20
SRPX2,1,1
SSTR2,3,7
ST3GAL5,1,1
ST3GAL6,1,12
ST6GAL1,1,0
ST7,1,2
STAB1,1,7
STAT3,3,14
STEAP2,1,4
STIM1,1,4
STRADA,1,2
STX1A,3,3
STX2,1,0
SUGP1,1,2
SYK,1,3
SYP,1,3
TAAR2,1,1
TACR3,1,1
TACSTD2,37,181
TAF15,1,2
TAFA1,1,1
TAFA5,1,29
TAP2,1,3
TARDBP,10,35
TAX1BP3,2,9
TDRD3,1,0
TEK,8,65
TENM4,1,1
TERT,1,1
TF,1,4
TFF1,1,1
TFRC,33,150
TGFA,4,12
TGFB1,38,147
TGFB2,2,2
TGFB3,6,9
TGFBR2,8,27
THBS2,1,1
TIE1,2,0
TIGIT,54,195
TIMD4,3,6
TIMP1,1,10
TKT,2,7
TLL1,1,1
TLL2,1,1
TLR2,5,23
TLR3,3,42
TLR4,3,44
TLR7,2,9
TLR9,3,12
TMCO3,1,3
TMEFF2,1,5
TMEM106B,3,22
TMEM132A,1,3
TMEM219,2,5
TMEM30A,1,4
TMEM45A,1,6
TMPRSS11E,1,3
TMPRSS2,2,9
TMPRSS4,2,8
TMPRSS6,4,6
TMSB4X,1,8
TMX2,1,1
TNF,145,806
TNFRSF10A,9,52
TNFRSF10B,17,69
TNFRSF10C,1,1
TNFRSF10D,1,3
TNFRSF11B,1,2
TNFRSF12A,2,4
TNFRSF13B,3,7
TNFRSF13C,7,51
TNFRSF14,14,48
TNFRSF17,45,123
TNFRSF18,31,137
TNFRSF1A,5,35
TNFRSF1B,16,45
TNFRSF21,5,14
TNFRSF25,6,27
TNFRSF4,58,230
TNFRSF8,23,131
TNFSF10,1,3
TNFSF11,34,80
TNFSF12,3,17
TNFSF13B,12,57
TNFSF14,7,33
TNFSF15,3,63
TNFSF4,1,10
TNFSF8,3,13
TNFSF9,3,11
TNK1,1,2
TNMD,1,2
TNNI3,3,8
TOR1AIP1,1,4
TP53,2,4
TP53TG1,1,5
TRAF1,6,20
TRAV1-2,13,61
TRAV29DV5,2,3
TRBC1,1,9
TRBV20OR9-2,1,2
TRBV9,1,5
TREM1,9,60
TREM2,15,59
TRGV9,1,3
TRIM13,1,3
TRPS1,1,1
TRPV1,1,1
TRPV2,1,1
TSBP1,2,6
TSG101,1,5
TSHR,3,23
TSLP,18,72
TSPAN8,2,14
TSPO,1,0
TTN,1,4
TTR,6,56
TUBB,1,0
TXN,2,5
TYK2,5,22
TYR,1,2
TYRO3,2,20
TYRP1,3,8
UBE3A,1,2
UBQLN4,1,35
UCP1,7,68
UNC5B,2,3
UPK1B,2,3
UPK2,1,2
VAMP2,1,2
VANGL2,1,1
VASH2,1,3
VCAM1,3,15
VEGFA,153,740
VEGFB,1,8
VEGFC,7,12
VEGFD,2,6
VIM,3,11
VSIR,2,6
VTCN1,7,20
VWF,7,47
WNK1,1,1
WNT1,1,4
WT1,6,44
XCR1,2,4
YARS,1,2
YBX1,4,10
YME1L1,1,2
YWHAE,1,3
YWHAG,1,2
ZBTB2,1,3
ZBTB20,3,12
ZG16B,1,5
ZNF354C,1,4
ZNF43,1,2
ZNF746,1,8
,775,3030
